workload,impl,threads,size,run_i,elapsed_ms,notes
sum,serial,1,80000000,0,89.247,res=80000000.000000
sum,serial,1,80000000,1,89.248,res=80000000.000000
sum,serial,1,80000000,2,89.936,res=80000000.000000
sum,serial,1,80000000,3,89.523,res=80000000.000000
sum,serial,1,80000000,4,90.515,res=80000000.000000
sum,serial,1,80000000,5,90.505,res=80000000.000000
sum,serial,1,80000000,6,89.872,res=80000000.000000
sum,serial,1,80000000,7,89.943,res=80000000.000000
sum,serial,1,80000000,8,89.324,res=80000000.000000
sum,serial,1,80000000,9,89.418,res=80000000.000000
sum,openmp,1,80000000,0,89.673,res=80000000.000000
sum,openmp,1,80000000,1,89.427,res=80000000.000000
sum,openmp,1,80000000,2,89.282,res=80000000.000000
sum,openmp,1,80000000,3,90.063,res=80000000.000000
sum,openmp,1,80000000,4,89.311,res=80000000.000000
sum,openmp,1,80000000,5,88.845,res=80000000.000000
sum,openmp,1,80000000,6,88.946,res=80000000.000000
sum,openmp,1,80000000,7,88.832,res=80000000.000000
sum,openmp,1,80000000,8,88.880,res=80000000.000000
sum,openmp,1,80000000,9,88.714,res=80000000.000000
sum,threads,1,80000000,0,90.619,res=80000000.000000
sum,threads,1,80000000,1,89.368,res=80000000.000000
sum,threads,1,80000000,2,89.210,res=80000000.000000
sum,threads,1,80000000,3,89.404,res=80000000.000000
sum,threads,1,80000000,4,90.088,res=80000000.000000
sum,threads,1,80000000,5,88.554,res=80000000.000000
sum,threads,1,80000000,6,91.598,res=80000000.000000
sum,threads,1,80000000,7,91.224,res=80000000.000000
sum,threads,1,80000000,8,90.047,res=80000000.000000
sum,threads,1,80000000,9,90.450,res=80000000.000000
sum,openmp,2,80000000,0,44.662,res=80000000.000000
sum,openmp,2,80000000,1,45.624,res=80000000.000000
sum,openmp,2,80000000,2,45.659,res=80000000.000000
sum,openmp,2,80000000,3,44.623,res=80000000.000000
sum,openmp,2,80000000,4,44.459,res=80000000.000000
sum,openmp,2,80000000,5,44.199,res=80000000.000000
sum,openmp,2,80000000,6,45.313,res=80000000.000000
sum,openmp,2,80000000,7,44.294,res=80000000.000000
sum,openmp,2,80000000,8,44.564,res=80000000.000000
sum,openmp,2,80000000,9,44.275,res=80000000.000000
sum,threads,2,80000000,0,45.069,res=80000000.000000
sum,threads,2,80000000,1,45.036,res=80000000.000000
sum,threads,2,80000000,2,45.714,res=80000000.000000
sum,threads,2,80000000,3,44.672,res=80000000.000000
sum,threads,2,80000000,4,45.248,res=80000000.000000
sum,threads,2,80000000,5,44.693,res=80000000.000000
sum,threads,2,80000000,6,44.853,res=80000000.000000
sum,threads,2,80000000,7,45.414,res=80000000.000000
sum,threads,2,80000000,8,45.189,res=80000000.000000
sum,threads,2,80000000,9,45.456,res=80000000.000000
sum,openmp,4,80000000,0,23.003,res=80000000.000000
sum,openmp,4,80000000,1,22.731,res=80000000.000000
sum,openmp,4,80000000,2,22.676,res=80000000.000000
sum,openmp,4,80000000,3,22.292,res=80000000.000000
sum,openmp,4,80000000,4,24.297,res=80000000.000000
sum,openmp,4,80000000,5,22.303,res=80000000.000000
sum,openmp,4,80000000,6,22.244,res=80000000.000000
sum,openmp,4,80000000,7,23.511,res=80000000.000000
sum,openmp,4,80000000,8,25.471,res=80000000.000000
sum,openmp,4,80000000,9,22.101,res=80000000.000000
sum,threads,4,80000000,0,22.368,res=80000000.000000
sum,threads,4,80000000,1,22.379,res=80000000.000000
sum,threads,4,80000000,2,22.504,res=80000000.000000
sum,threads,4,80000000,3,26.415,res=80000000.000000
sum,threads,4,80000000,4,22.655,res=80000000.000000
sum,threads,4,80000000,5,22.337,res=80000000.000000
sum,threads,4,80000000,6,22.601,res=80000000.000000
sum,threads,4,80000000,7,22.250,res=80000000.000000
sum,threads,4,80000000,8,22.258,res=80000000.000000
sum,threads,4,80000000,9,22.583,res=80000000.000000
transform,serial,1,80000000,0,596.964,A[0]=0.670735
transform,serial,1,80000000,1,608.102,A[0]=0.670735
transform,serial,1,80000000,2,593.428,A[0]=0.670735
transform,serial,1,80000000,3,625.783,A[0]=0.670735
transform,serial,1,80000000,4,589.497,A[0]=0.670735
transform,serial,1,80000000,5,591.202,A[0]=0.670735
transform,serial,1,80000000,6,590.162,A[0]=0.670735
transform,serial,1,80000000,7,594.263,A[0]=0.670735
transform,serial,1,80000000,8,590.039,A[0]=0.670735
transform,serial,1,80000000,9,585.893,A[0]=0.670735
transform,openmp,1,80000000,0,585.661,A[0]=0.670735
transform,openmp,1,80000000,1,587.668,A[0]=0.670735
transform,openmp,1,80000000,2,603.135,A[0]=0.670735
transform,openmp,1,80000000,3,580.111,A[0]=0.670735
transform,openmp,1,80000000,4,657.292,A[0]=0.670735
transform,openmp,1,80000000,5,579.698,A[0]=0.670735
transform,openmp,1,80000000,6,589.953,A[0]=0.670735
transform,openmp,1,80000000,7,590.377,A[0]=0.670735
transform,openmp,1,80000000,8,592.230,A[0]=0.670735
transform,openmp,1,80000000,9,595.357,A[0]=0.670735
transform,threads,1,80000000,0,595.579,A[0]=0.670735
transform,threads,1,80000000,1,600.784,A[0]=0.670735
transform,threads,1,80000000,2,599.580,A[0]=0.670735
transform,threads,1,80000000,3,597.635,A[0]=0.670735
transform,threads,1,80000000,4,596.356,A[0]=0.670735
transform,threads,1,80000000,5,597.228,A[0]=0.670735
transform,threads,1,80000000,6,614.966,A[0]=0.670735
transform,threads,1,80000000,7,599.876,A[0]=0.670735
transform,threads,1,80000000,8,632.641,A[0]=0.670735
transform,threads,1,80000000,9,607.555,A[0]=0.670735
transform,openmp,2,80000000,0,295.113,A[0]=0.670735
transform,openmp,2,80000000,1,294.416,A[0]=0.670735
transform,openmp,2,80000000,2,292.691,A[0]=0.670735
transform,openmp,2,80000000,3,297.901,A[0]=0.670735
transform,openmp,2,80000000,4,304.249,A[0]=0.670735
transform,openmp,2,80000000,5,296.088,A[0]=0.670735
transform,openmp,2,80000000,6,292.688,A[0]=0.670735
transform,openmp,2,80000000,7,297.452,A[0]=0.670735
transform,openmp,2,80000000,8,297.522,A[0]=0.670735
transform,openmp,2,80000000,9,294.678,A[0]=0.670735
transform,threads,2,80000000,0,307.325,A[0]=0.670735
transform,threads,2,80000000,1,301.304,A[0]=0.670735
transform,threads,2,80000000,2,298.582,A[0]=0.670735
transform,threads,2,80000000,3,306.104,A[0]=0.670735
transform,threads,2,80000000,4,321.538,A[0]=0.670735
transform,threads,2,80000000,5,319.221,A[0]=0.670735
transform,threads,2,80000000,6,302.589,A[0]=0.670735
transform,threads,2,80000000,7,297.979,A[0]=0.670735
transform,threads,2,80000000,8,300.536,A[0]=0.670735
transform,threads,2,80000000,9,297.893,A[0]=0.670735
transform,openmp,4,80000000,0,146.373,A[0]=0.670735
transform,openmp,4,80000000,1,150.911,A[0]=0.670735
transform,openmp,4,80000000,2,151.623,A[0]=0.670735
transform,openmp,4,80000000,3,148.393,A[0]=0.670735
transform,openmp,4,80000000,4,146.964,A[0]=0.670735
transform,openmp,4,80000000,5,146.975,A[0]=0.670735
transform,openmp,4,80000000,6,146.300,A[0]=0.670735
transform,openmp,4,80000000,7,148.554,A[0]=0.670735
transform,openmp,4,80000000,8,150.458,A[0]=0.670735
transform,openmp,4,80000000,9,149.812,A[0]=0.670735
transform,threads,4,80000000,0,155.158,A[0]=0.670735
transform,threads,4,80000000,1,152.033,A[0]=0.670735
transform,threads,4,80000000,2,152.031,A[0]=0.670735
transform,threads,4,80000000,3,158.407,A[0]=0.670735
transform,threads,4,80000000,4,149.274,A[0]=0.670735
transform,threads,4,80000000,5,154.228,A[0]=0.670735
transform,threads,4,80000000,6,152.358,A[0]=0.670735
transform,threads,4,80000000,7,150.654,A[0]=0.670735
transform,threads,4,80000000,8,152.533,A[0]=0.670735
transform,threads,4,80000000,9,155.469,A[0]=0.670735
