position,temperature
1403,62.788891
1404,62.763254
1405,62.737619
1406,62.711985
1407,62.686354
1408,62.660724
1409,62.635096
1410,62.609469
1411,62.583845
1412,62.558222
1413,62.532600
1414,62.506981
1415,62.481363
1416,62.455748
1417,62.430133
1418,62.404521
1419,62.378910
1420,62.353301
1421,62.327694
1422,62.302089
1423,62.276485
1424,62.250883
1425,62.225283
1426,62.199685
1427,62.174088
1428,62.148493
1429,62.122900
1430,62.097309
1431,62.071719
1432,62.046131
1433,62.020545
1434,61.994961
1435,61.969378
1436,61.943798
1437,61.918219
1438,61.892641
1439,61.867066
1440,61.841492
1441,61.815920
1442,61.790350
1443,61.764782
1444,61.739215
1445,61.713650
1446,61.688087
1447,61.662526
1448,61.636966
1449,61.611408
1450,61.585852
1451,61.560298
1452,61.534745
1453,61.509195
1454,61.483646
1455,61.458099
1456,61.432553
1457,61.407010
1458,61.381468
1459,61.355928
1460,61.330389
1461,61.304853
1462,61.279318
1463,61.253785
1464,61.228254
1465,61.202725
1466,61.177197
1467,61.151671
1468,61.126147
1469,61.100625
1470,61.075105
1471,61.049586
1472,61.024069
1473,60.998554
1474,60.973041
1475,60.947529
1476,60.922020
1477,60.896512
1478,60.871006
1479,60.845501
1480,60.819999
1481,60.794498
1482,60.768999
1483,60.743502
1484,60.718006
1485,60.692513
1486,60.667021
1487,60.641531
1488,60.616043
1489,60.590557
1490,60.565072
1491,60.539589
1492,60.514108
1493,60.488629
1494,60.463152
1495,60.437676
1496,60.412202
1497,60.386730
1498,60.361260
1499,60.335792
1500,60.310325
1501,60.284860
1502,60.259397
1503,60.233936
1504,60.208477
1505,60.183019
1506,60.157564
1507,60.132110
1508,60.106658
1509,60.081207
1510,60.055759
1511,60.030312
1512,60.004867
1513,59.979424
1514,59.953983
1515,59.928544
1516,59.903106
1517,59.877670
1518,59.852236
1519,59.826804
1520,59.801374
1521,59.775945
1522,59.750519
1523,59.725094
1524,59.699671
1525,59.674249
1526,59.648830
1527,59.623412
1528,59.597997
1529,59.572583
1530,59.547170
1531,59.521760
1532,59.496352
1533,59.470945
1534,59.445540
1535,59.420137
1536,59.394736
1537,59.369337
1538,59.343939
1539,59.318543
1540,59.293149
1541,59.267757
1542,59.242367
1543,59.216979
1544,59.191592
1545,59.166208
1546,59.140825
1547,59.115444
1548,59.090064
1549,59.064687
1550,59.039311
1551,59.013938
1552,58.988566
1553,58.963196
1554,58.937828
1555,58.912461
1556,58.887097
1557,58.861734
1558,58.836373
1559,58.811014
1560,58.785657
1561,58.760302
1562,58.734948
1563,58.709596
1564,58.684247
1565,58.658899
1566,58.633552
1567,58.608208
1568,58.582866
1569,58.557525
1570,58.532186
1571,58.506849
1572,58.481514
1573,58.456181
1574,58.430850
1575,58.405520
1576,58.380193
1577,58.354867
1578,58.329543
1579,58.304221
1580,58.278901
1581,58.253582
1582,58.228266
1583,58.202951
1584,58.177638
1585,58.152327
1586,58.127018
1587,58.101711
1588,58.076405
1589,58.051102
1590,58.025800
1591,58.000500
1592,57.975202
1593,57.949906
1594,57.924611
1595,57.899319
1596,57.874028
1597,57.848740
1598,57.823453
1599,57.798168
1600,57.772885
1601,57.747603
1602,57.722324
1603,57.697047
1604,57.671771
1605,57.646497
1606,57.621225
1607,57.595955
1608,57.570687
1609,57.545420
1610,57.520156
1611,57.494893
1612,57.469633
1613,57.444374
1614,57.419117
1615,57.393861
1616,57.368608
1617,57.343357
1618,57.318107
1619,57.292860
1620,57.267614
1621,57.242370
1622,57.217128
1623,57.191888
1624,57.166649
1625,57.141413
1626,57.116178
1627,57.090946
1628,57.065715
1629,57.040486
1630,57.015259
1631,56.990034
1632,56.964810
1633,56.939589
1634,56.914369
1635,56.889152
1636,56.863936
1637,56.838722
1638,56.813510
1639,56.788300
1640,56.763092
1641,56.737885
1642,56.712681
1643,56.687478
1644,56.662277
1645,56.637078
1646,56.611881
1647,56.586686
1648,56.561493
1649,56.536302
1650,56.511112
1651,56.485925
1652,56.460739
1653,56.435555
1654,56.410374
1655,56.385194
1656,56.360015
1657,56.334839
1658,56.309665
1659,56.284492
1660,56.259322
1661,56.234153
1662,56.208986
1663,56.183822
1664,56.158659
1665,56.133497
1666,56.108338
1667,56.083181
1668,56.058026
1669,56.032872
1670,56.007720
1671,55.982571
1672,55.957423
1673,55.932277
1674,55.907133
1675,55.881991
1676,55.856850
1677,55.831712
1678,55.806576
1679,55.781441
1680,55.756308
1681,55.731178
1682,55.706049
1683,55.680922
1684,55.655797
1685,55.630674
1686,55.605552
1687,55.580433
1688,55.555316
1689,55.530200
1690,55.505086
1691,55.479975
1692,55.454865
1693,55.429757
1694,55.404651
1695,55.379547
1696,55.354444
1697,55.329344
1698,55.304246
1699,55.279149
1700,55.254055
1701,55.228962
1702,55.203871
1703,55.178782
1704,55.153695
1705,55.128610
1706,55.103527
1707,55.078446
1708,55.053367
1709,55.028289
1710,55.003214
1711,54.978140
1712,54.953068
1713,54.927999
1714,54.902931
1715,54.877865
1716,54.852801
1717,54.827739
1718,54.802678
1719,54.777620
1720,54.752564
1721,54.727509
1722,54.702457
1723,54.677406
1724,54.652357
1725,54.627311
1726,54.602266
1727,54.577223
1728,54.552182
1729,54.527143
1730,54.502105
1731,54.477070
1732,54.452037
1733,54.427005
1734,54.401976
1735,54.376948
1736,54.351923
1737,54.326899
1738,54.301877
1739,54.276857
1740,54.251839
1741,54.226823
1742,54.201809
1743,54.176797
1744,54.151786
1745,54.126778
1746,54.101771
1747,54.076767
1748,54.051764
1749,54.026764
1750,54.001765
1751,53.976768
1752,53.951773
1753,53.926780
1754,53.901789
1755,53.876800
1756,53.851813
1757,53.826827
1758,53.801844
1759,53.776863
1760,53.751883
1761,53.726906
1762,53.701930
1763,53.676956
1764,53.651985
1765,53.627015
1766,53.602047
1767,53.577081
1768,53.552117
1769,53.527155
1770,53.502195
1771,53.477236
1772,53.452280
1773,53.427326
1774,53.402373
1775,53.377423
1776,53.352474
1777,53.327527
1778,53.302583
1779,53.277640
1780,53.252699
1781,53.227760
1782,53.202823
1783,53.177888
1784,53.152955
1785,53.128024
1786,53.103095
1787,53.078168
1788,53.053242
1789,53.028319
1790,53.003397
1791,52.978478
1792,52.953560
1793,52.928645
1794,52.903731
1795,52.878819
1796,52.853909
1797,52.829001
1798,52.804095
1799,52.779191
1800,52.754289
1801,52.729389
1802,52.704491
1803,52.679595
1804,52.654701
1805,52.629808
1806,52.604918
1807,52.580029
1808,52.555143
1809,52.530258
1810,52.505376
1811,52.480495
1812,52.455616
1813,52.430739
1814,52.405865
1815,52.380992
1816,52.356121
1817,52.331252
1818,52.306385
1819,52.281519
1820,52.256656
1821,52.231795
1822,52.206936
1823,52.182078
1824,52.157223
1825,52.132370
1826,52.107518
1827,52.082669
1828,52.057821
1829,52.032975
1830,52.008132
1831,51.983290
1832,51.958450
1833,51.933612
1834,51.908776
1835,51.883942
1836,51.859111
1837,51.834280
1838,51.809452
1839,51.784626
1840,51.759802
1841,51.734980
1842,51.710160
1843,51.685341
1844,51.660525
1845,51.635710
1846,51.610898
1847,51.586087
1848,51.561279
1849,51.536472
1850,51.511668
1851,51.486865
1852,51.462064
1853,51.437265
1854,51.412469
1855,51.387674
1856,51.362881
1857,51.338090
1858,51.313301
1859,51.288514
1860,51.263729
1861,51.238946
1862,51.214164
1863,51.189385
1864,51.164608
1865,51.139833
1866,51.115059
1867,51.090288
1868,51.065518
1869,51.040751
1870,51.015985
1871,50.991222
1872,50.966460
1873,50.941701
1874,50.916943
1875,50.892187
1876,50.867433
1877,50.842682
1878,50.817932
1879,50.793184
1880,50.768438
1881,50.743694
1882,50.718952
1883,50.694212
1884,50.669474
1885,50.644738
1886,50.620004
1887,50.595272
1888,50.570541
1889,50.545813
1890,50.521087
1891,50.496362
1892,50.471640
1893,50.446920
1894,50.422201
1895,50.397485
1896,50.372770
1897,50.348058
1898,50.323347
1899,50.298638
1900,50.273932
1901,50.249227
1902,50.224524
1903,50.199824
1904,50.175125
1905,50.150428
1906,50.125733
1907,50.101040
1908,50.076349
1909,50.051660
1910,50.026973
1911,50.002288
1912,49.977605
1913,49.952924
1914,49.928245
1915,49.903568
1916,49.878892
1917,49.854219
1918,49.829548
1919,49.804879
1920,49.780211
1921,49.755546
1922,49.730882
1923,49.706221
1924,49.681561
1925,49.656904
1926,49.632248
1927,49.607595
1928,49.582943
1929,49.558294
1930,49.533646
1931,49.509000
1932,49.484357
1933,49.459715
1934,49.435075
1935,49.410437
1936,49.385801
1937,49.361168
1938,49.336536
1939,49.311906
1940,49.287278
1941,49.262652
1942,49.238028
1943,49.213406
1944,49.188786
1945,49.164168
1946,49.139551
1947,49.114937
1948,49.090325
1949,49.065715
1950,49.041107
1951,49.016500
1952,48.991896
1953,48.967294
1954,48.942693
1955,48.918095
1956,48.893498
1957,48.868904
1958,48.844312
1959,48.819721
1960,48.795132
1961,48.770546
1962,48.745961
1963,48.721379
1964,48.696798
1965,48.672219
1966,48.647643
1967,48.623068
1968,48.598495
1969,48.573924
1970,48.549356
1971,48.524789
1972,48.500224
1973,48.475661
1974,48.451100
1975,48.426541
1976,48.401984
1977,48.377429
1978,48.352876
1979,48.328325
1980,48.303776
1981,48.279229
1982,48.254684
1983,48.230141
1984,48.205600
1985,48.181061
1986,48.156523
1987,48.131988
1988,48.107455
1989,48.082924
1990,48.058394
1991,48.033867
1992,48.009342
1993,47.984818
1994,47.960297
1995,47.935777
1996,47.911260
1997,47.886744
1998,47.862231
1999,47.837719
2000,47.813210
2001,47.788702
2002,47.764197
2003,47.739693
2004,47.715191
2005,47.690692
2006,47.666194
2007,47.641698
2008,47.617205
2009,47.592713
2010,47.568223
2011,47.543735
2012,47.519249
2013,47.494766
2014,47.470284
2015,47.445804
2016,47.421326
2017,47.396850
2018,47.372376
2019,47.347904
2020,47.323434
2021,47.298966
2022,47.274500
2023,47.250036
2024,47.225573
2025,47.201113
2026,47.176655
2027,47.152199
2028,47.127745
2029,47.103293
2030,47.078842
2031,47.054394
2032,47.029948
2033,47.005503
2034,46.981061
2035,46.956621
2036,46.932182
2037,46.907746
2038,46.883311
2039,46.858879
2040,46.834448
2041,46.810020
2042,46.785593
2043,46.761169
2044,46.736746
2045,46.712326
2046,46.687907
2047,46.663490
2048,46.639076
2049,46.614663
2050,46.590252
2051,46.565844
2052,46.541437
2053,46.517032
2054,46.492629
2055,46.468228
2056,46.443829
2057,46.419433
2058,46.395038
2059,46.370645
2060,46.346254
2061,46.321865
2062,46.297478
2063,46.273093
2064,46.248710
2065,46.224329
2066,46.199950
2067,46.175573
2068,46.151197
2069,46.126824
2070,46.102453
2071,46.078084
2072,46.053717
2073,46.029351
2074,46.004988
2075,45.980627
2076,45.956268
2077,45.931910
2078,45.907555
2079,45.883201
2080,45.858850
2081,45.834501
2082,45.810153
2083,45.785808
2084,45.761464
2085,45.737123
2086,45.712783
2087,45.688446
2088,45.664110
2089,45.639776
2090,45.615445
2091,45.591115
2092,45.566787
2093,45.542462
2094,45.518138
2095,45.493816
2096,45.469496
2097,45.445178
2098,45.420863
2099,45.396549
2100,45.372237
2101,45.347927
2102,45.323619
2103,45.299313
2104,45.275009
2105,45.250707
2106,45.226407
2107,45.202109
2108,45.177813
2109,45.153519
2110,45.129227
2111,45.104936
2112,45.080648
2113,45.056362
2114,45.032078
2115,45.007796
2116,44.983515
2117,44.959237
2118,44.934961
2119,44.910686
2120,44.886414
2121,44.862143
2122,44.837875
2123,44.813609
2124,44.789344
2125,44.765082
2126,44.740821
2127,44.716562
2128,44.692306
2129,44.668051
2130,44.643799
2131,44.619548
2132,44.595299
2133,44.571052
2134,44.546808
2135,44.522565
2136,44.498324
2137,44.474085
2138,44.449848
2139,44.425613
2140,44.401380
2141,44.377150
2142,44.352921
2143,44.328694
2144,44.304469
2145,44.280245
2146,44.256024
2147,44.231805
2148,44.207588
2149,44.183373
2150,44.159160
2151,44.134948
2152,44.110739
2153,44.086532
2154,44.062327
2155,44.038123
2156,44.013922
2157,43.989722
2158,43.965525
2159,43.941329
2160,43.917136
2161,43.892944
2162,43.868755
2163,43.844567
2164,43.820382
2165,43.796198
2166,43.772016
2167,43.747837
2168,43.723659
2169,43.699483
2170,43.675309
2171,43.651137
2172,43.626967
2173,43.602800
2174,43.578634
2175,43.554470
2176,43.530308
2177,43.506148
2178,43.481990
2179,43.457833
2180,43.433679
2181,43.409527
2182,43.385377
2183,43.361229
2184,43.337082
2185,43.312938
2186,43.288796
2187,43.264655
2188,43.240517
2189,43.216381
2190,43.192246
2191,43.168114
2192,43.143983
2193,43.119854
2194,43.095728
2195,43.071603
2196,43.047481
2197,43.023360
2198,42.999241
2199,42.975124
2200,42.951009
2201,42.926897
2202,42.902786
2203,42.878677
2204,42.854570
2205,42.830465
2206,42.806362
2207,42.782261
2208,42.758161
2209,42.734064
2210,42.709969
2211,42.685876
2212,42.661785
2213,42.637695
2214,42.613608
2215,42.589523
2216,42.565439
2217,42.541358
2218,42.517278
2219,42.493201
2220,42.469125
2221,42.445051
2222,42.420980
2223,42.396910
2224,42.372842
2225,42.348776
2226,42.324713
2227,42.300651
2228,42.276591
2229,42.252533
2230,42.228477
2231,42.204423
2232,42.180371
2233,42.156320
2234,42.132272
2235,42.108226
2236,42.084182
2237,42.060140
2238,42.036099
2239,42.012061
2240,41.988024
2241,41.963990
2242,41.939957
2243,41.915927
2244,41.891898
2245,41.867872
2246,41.843847
2247,41.819824
2248,41.795803
2249,41.771784
2250,41.747768
2251,41.723753
2252,41.699740
2253,41.675729
2254,41.651719
2255,41.627712
2256,41.603707
2257,41.579704
2258,41.555703
2259,41.531703
2260,41.507706
2261,41.483711
2262,41.459717
2263,41.435726
2264,41.411736
2265,41.387748
2266,41.363763
2267,41.339779
2268,41.315797
2269,41.291817
2270,41.267840
2271,41.243864
2272,41.219890
2273,41.195918
2274,41.171948
2275,41.147979
2276,41.124013
2277,41.100049
2278,41.076087
2279,41.052126
2280,41.028168
2281,41.004212
2282,40.980257
2283,40.956304
2284,40.932354
2285,40.908405
2286,40.884458
2287,40.860514
2288,40.836571
2289,40.812630
2290,40.788691
2291,40.764754
2292,40.740819
2293,40.716886
2294,40.692955
2295,40.669025
2296,40.645098
2297,40.621173
2298,40.597249
2299,40.573328
2300,40.549408
2301,40.525491
2302,40.501575
2303,40.477661
2304,40.453750
2305,40.429840
2306,40.405932
2307,40.382026
2308,40.358122
2309,40.334220
2310,40.310320
2311,40.286421
2312,40.262525
2313,40.238631
2314,40.214738
2315,40.190848
2316,40.166959
2317,40.143073
2318,40.119188
2319,40.095305
2320,40.071425
2321,40.047546
2322,40.023669
2323,39.999794
2324,39.975921
2325,39.952050
2326,39.928180
2327,39.904313
2328,39.880448
2329,39.856584
2330,39.832723
2331,39.808863
2332,39.785006
2333,39.761150
2334,39.737296
2335,39.713445
2336,39.689595
2337,39.665747
2338,39.641901
2339,39.618057
2340,39.594214
2341,39.570374
2342,39.546536
2343,39.522699
2344,39.498865
2345,39.475032
2346,39.451202
2347,39.427373
2348,39.403546
2349,39.379722
2350,39.355899
2351,39.332078
2352,39.308259
2353,39.284441
2354,39.260626
2355,39.236813
2356,39.213002
2357,39.189192
2358,39.165385
2359,39.141579
2360,39.117775
2361,39.093974
2362,39.070174
2363,39.046376
2364,39.022580
2365,38.998786
2366,38.974993
2367,38.951203
2368,38.927415
2369,38.903628
2370,38.879844
2371,38.856061
2372,38.832281
2373,38.808502
2374,38.784725
2375,38.760950
2376,38.737177
2377,38.713406
2378,38.689637
2379,38.665870
2380,38.642104
2381,38.618341
2382,38.594579
2383,38.570820
2384,38.547062
2385,38.523306
2386,38.499552
2387,38.475800
2388,38.452050
2389,38.428302
2390,38.404556
2391,38.380812
2392,38.357069
2393,38.333329
2394,38.309590
2395,38.285854
2396,38.262119
2397,38.238386
2398,38.214655
2399,38.190926
2400,38.167199
2401,38.143473
2402,38.119750
2403,38.096029
2404,38.072309
2405,38.048591
2406,38.024876
2407,38.001162
2408,37.977450
2409,37.953740
2410,37.930032
2411,37.906326
2412,37.882621
2413,37.858919
2414,37.835218
2415,37.811520
2416,37.787823
2417,37.764128
2418,37.740435
2419,37.716744
2420,37.693055
2421,37.669368
2422,37.645682
2423,37.621999
2424,37.598317
2425,37.574638
2426,37.550960
2427,37.527284
2428,37.503610
2429,37.479938
2430,37.456268
2431,37.432600
2432,37.408933
2433,37.385269
2434,37.361606
2435,37.337945
2436,37.314287
2437,37.290630
2438,37.266975
2439,37.243321
2440,37.219670
2441,37.196021
2442,37.172373
2443,37.148728
2444,37.125084
2445,37.101442
2446,37.077802
2447,37.054164
2448,37.030528
2449,37.006894
2450,36.983261
2451,36.959631
2452,36.936002
2453,36.912375
2454,36.888750
2455,36.865127
2456,36.841506
2457,36.817887
2458,36.794270
2459,36.770654
2460,36.747041
2461,36.723429
2462,36.699819
2463,36.676211
2464,36.652605
2465,36.629001
2466,36.605398
2467,36.581798
2468,36.558199
2469,36.534603
2470,36.511008
2471,36.487415
2472,36.463824
2473,36.440235
2474,36.416647
2475,36.393062
2476,36.369478
2477,36.345896
2478,36.322317
2479,36.298739
2480,36.275162
2481,36.251588
2482,36.228016
2483,36.204445
2484,36.180877
2485,36.157310
2486,36.133745
2487,36.110182
2488,36.086621
2489,36.063061
2490,36.039504
2491,36.015948
2492,35.992395
2493,35.968843
2494,35.945293
2495,35.921745
2496,35.898198
2497,35.874654
2498,35.851112
2499,35.827571
2500,35.804032
2501,35.780495
2502,35.756960
2503,35.733427
2504,35.709895
2505,35.686366
2506,35.662838
2507,35.639312
2508,35.615788
2509,35.592266
2510,35.568746
2511,35.545228
2512,35.521711
2513,35.498196
2514,35.474683
2515,35.451172
2516,35.427663
2517,35.404156
2518,35.380651
2519,35.357147
2520,35.333645
2521,35.310145
2522,35.286647
2523,35.263151
2524,35.239657
2525,35.216164
2526,35.192674
2527,35.169185
2528,35.145698
2529,35.122213
2530,35.098729
2531,35.075248
2532,35.051768
2533,35.028291
2534,35.004815
2535,34.981341
2536,34.957868
2537,34.934398
2538,34.910930
2539,34.887463
2540,34.863998
2541,34.840535
2542,34.817074
2543,34.793614
2544,34.770157
2545,34.746701
2546,34.723247
2547,34.699795
2548,34.676345
2549,34.652897
2550,34.629450
2551,34.606005
2552,34.582563
2553,34.559122
2554,34.535682
2555,34.512245
2556,34.488810
2557,34.465376
2558,34.441944
2559,34.418514
2560,34.395086
2561,34.371659
2562,34.348235
2563,34.324812
2564,34.301391
2565,34.277972
2566,34.254555
2567,34.231139
2568,34.207726
2569,34.184314
2570,34.160904
2571,34.137496
2572,34.114089
2573,34.090685
2574,34.067282
2575,34.043881
2576,34.020482
2577,33.997085
2578,33.973689
2579,33.950296
2580,33.926904
2581,33.903514
2582,33.880126
2583,33.856739
2584,33.833355
2585,33.809972
2586,33.786591
2587,33.763212
2588,33.739835
2589,33.716459
2590,33.693085
2591,33.669713
2592,33.646343
2593,33.622975
2594,33.599609
2595,33.576244
2596,33.552881
2597,33.529520
2598,33.506161
2599,33.482803
2600,33.459448
2601,33.436094
2602,33.412742
2603,33.389392
2604,33.366043
2605,33.342697
2606,33.319352
2607,33.296009
2608,33.272667
2609,33.249328
2610,33.225990
2611,33.202654
2612,33.179320
2613,33.155988
2614,33.132658
2615,33.109329
2616,33.086002
2617,33.062677
2618,33.039354
2619,33.016032
2620,32.992713
2621,32.969395
2622,32.946078
2623,32.922764
2624,32.899452
2625,32.876141
2626,32.852832
2627,32.829525
2628,32.806219
2629,32.782915
2630,32.759614
2631,32.736314
2632,32.713015
2633,32.689719
2634,32.666424
2635,32.643131
2636,32.619840
2637,32.596551
2638,32.573263
2639,32.549977
2640,32.526693
2641,32.503411
2642,32.480130
2643,32.456852
2644,32.433575
2645,32.410299
2646,32.387026
2647,32.363754
2648,32.340485
2649,32.317216
2650,32.293950
2651,32.270686
2652,32.247423
2653,32.224162
2654,32.200903
2655,32.177645
2656,32.154389
2657,32.131135
2658,32.107883
2659,32.084633
2660,32.061384
2661,32.038137
2662,32.014892
2663,31.991649
2664,31.968407
2665,31.945167
2666,31.921929
2667,31.898693
2668,31.875458
2669,31.852225
2670,31.828994
2671,31.805765
2672,31.782538
2673,31.759312
2674,31.736088
2675,31.712865
2676,31.689645
2677,31.666426
2678,31.643209
2679,31.619994
2680,31.596780
2681,31.573569
2682,31.550358
2683,31.527150
2684,31.503944
2685,31.480739
2686,31.457536
2687,31.434335
2688,31.411135
2689,31.387937
2690,31.364741
2691,31.341547
2692,31.318354
2693,31.295163
2694,31.271974
2695,31.248787
2696,31.225601
2697,31.202417
2698,31.179235
2699,31.156055
2700,31.132876
2701,31.109699
2702,31.086524
2703,31.063350
2704,31.040179
2705,31.017009
2706,30.993840
2707,30.970674
2708,30.947509
2709,30.924346
2710,30.901184
2711,30.878025
2712,30.854867
2713,30.831711
2714,30.808556
2715,30.785403
2716,30.762252
2717,30.739103
2718,30.715956
2719,30.692810
2720,30.669666
2721,30.646523
2722,30.623382
2723,30.600243
2724,30.577106
2725,30.553971
2726,30.530837
2727,30.507705
2728,30.484574
2729,30.461446
2730,30.438319
2731,30.415193
2732,30.392070
2733,30.368948
