position,temperature
2734,30.345828
2735,30.322709
2736,30.299593
2737,30.276478
2738,30.253364
2739,30.230253
2740,30.207143
2741,30.184035
2742,30.160928
2743,30.137824
2744,30.114720
2745,30.091619
2746,30.068519
2747,30.045421
2748,30.022325
2749,29.999231
2750,29.976138
2751,29.953047
2752,29.929957
2753,29.906869
2754,29.883783
2755,29.860699
2756,29.837616
2757,29.814535
2758,29.791456
2759,29.768378
2760,29.745302
2761,29.722228
2762,29.699155
2763,29.676085
2764,29.653015
2765,29.629948
2766,29.606882
2767,29.583818
2768,29.560755
2769,29.537695
2770,29.514636
2771,29.491578
2772,29.468523
2773,29.445468
2774,29.422416
2775,29.399365
2776,29.376316
2777,29.353269
2778,29.330223
2779,29.307179
2780,29.284137
2781,29.261096
2782,29.238058
2783,29.215020
2784,29.191985
2785,29.168951
2786,29.145918
2787,29.122888
2788,29.099859
2789,29.076832
2790,29.053806
2791,29.030782
2792,29.007760
2793,28.984739
2794,28.961720
2795,28.938703
2796,28.915687
2797,28.892673
2798,28.869661
2799,28.846650
2800,28.823641
2801,28.800634
2802,28.777628
2803,28.754624
2804,28.731622
2805,28.708621
2806,28.685622
2807,28.662625
2808,28.639629
2809,28.616635
2810,28.593642
2811,28.570651
2812,28.547662
2813,28.524675
2814,28.501689
2815,28.478705
2816,28.455722
2817,28.432741
2818,28.409762
2819,28.386784
2820,28.363808
2821,28.340834
2822,28.317861
2823,28.294890
2824,28.271920
2825,28.248953
2826,28.225986
2827,28.203022
2828,28.180059
2829,28.157098
2830,28.134138
2831,28.111180
2832,28.088223
2833,28.065269
2834,28.042316
2835,28.019364
2836,27.996414
2837,27.973466
2838,27.950519
2839,27.927574
2840,27.904631
2841,27.881689
2842,27.858749
2843,27.835810
2844,27.812874
2845,27.789938
2846,27.767005
2847,27.744073
2848,27.721142
2849,27.698213
2850,27.675286
2851,27.652361
2852,27.629437
2853,27.606514
2854,27.583593
2855,27.560674
2856,27.537757
2857,27.514841
2858,27.491927
2859,27.469014
2860,27.446103
2861,27.423193
2862,27.400285
2863,27.377379
2864,27.354474
2865,27.331571
2866,27.308670
2867,27.285770
2868,27.262872
2869,27.239975
2870,27.217080
2871,27.194187
2872,27.171295
2873,27.148404
2874,27.125516
2875,27.102629
2876,27.079743
2877,27.056859
2878,27.033977
2879,27.011096
2880,26.988217
2881,26.965339
2882,26.942463
2883,26.919589
2884,26.896716
2885,26.873845
2886,26.850975
2887,26.828107
2888,26.805241
2889,26.782376
2890,26.759512
2891,26.736651
2892,26.713791
2893,26.690932
2894,26.668075
2895,26.645220
2896,26.622366
2897,26.599513
2898,26.576663
2899,26.553814
2900,26.530966
2901,26.508120
2902,26.485276
2903,26.462433
2904,26.439591
2905,26.416752
2906,26.393913
2907,26.371077
2908,26.348242
2909,26.325408
2910,26.302576
2911,26.279746
2912,26.256917
2913,26.234090
2914,26.211264
2915,26.188440
2916,26.165617
2917,26.142796
2918,26.119977
2919,26.097159
2920,26.074343
2921,26.051528
2922,26.028715
2923,26.005903
2924,25.983093
2925,25.960284
2926,25.937477
2927,25.914671
2928,25.891868
2929,25.869065
2930,25.846264
2931,25.823465
2932,25.800667
2933,25.777871
2934,25.755076
2935,25.732283
2936,25.709491
2937,25.686701
2938,25.663912
2939,25.641125
2940,25.618340
2941,25.595556
2942,25.572773
2943,25.549992
2944,25.527213
2945,25.504435
2946,25.481659
2947,25.458884
2948,25.436110
2949,25.413339
2950,25.390568
2951,25.367800
2952,25.345032
2953,25.322267
2954,25.299503
2955,25.276740
2956,25.253979
2957,25.231219
2958,25.208461
2959,25.185704
2960,25.162949
2961,25.140196
2962,25.117444
2963,25.094693
2964,25.071944
2965,25.049197
2966,25.026451
2967,25.003706
2968,24.980963
2969,24.958221
2970,24.935481
2971,24.912743
2972,24.890006
2973,24.867270
2974,24.844536
2975,24.821804
2976,24.799073
2977,24.776343
2978,24.753615
2979,24.730889
2980,24.708164
2981,24.685440
2982,24.662718
2983,24.639998
2984,24.617279
2985,24.594561
2986,24.571845
2987,24.549130
2988,24.526417
2989,24.503706
2990,24.480996
2991,24.458287
2992,24.435580
2993,24.412874
2994,24.390170
2995,24.367467
2996,24.344766
2997,24.322066
2998,24.299368
2999,24.276671
3000,24.253975
3001,24.231282
3002,24.208589
3003,24.185898
3004,24.163209
3005,24.140521
3006,24.117834
3007,24.095149
3008,24.072465
3009,24.049783
3010,24.027103
3011,24.004423
3012,23.981746
3013,23.959069
3014,23.936394
3015,23.913721
3016,23.891049
3017,23.868379
3018,23.845710
3019,23.823042
3020,23.800376
3021,23.777711
3022,23.755048
3023,23.732386
3024,23.709726
3025,23.687067
3026,23.664410
3027,23.641754
3028,23.619099
3029,23.596446
3030,23.573795
3031,23.551144
3032,23.528496
3033,23.505848
3034,23.483202
3035,23.460558
3036,23.437915
3037,23.415273
3038,23.392633
3039,23.369995
3040,23.347357
3041,23.324721
3042,23.302087
3043,23.279454
3044,23.256823
3045,23.234192
3046,23.211564
3047,23.188936
3048,23.166311
3049,23.143686
3050,23.121063
3051,23.098442
3052,23.075821
3053,23.053203
3054,23.030585
3055,23.007970
3056,22.985355
3057,22.962742
3058,22.940130
3059,22.917520
3060,22.894911
3061,22.872304
3062,22.849698
3063,22.827093
3064,22.804490
3065,22.781888
3066,22.759288
3067,22.736689
3068,22.714091
3069,22.691495
3070,22.668900
3071,22.646307
3072,22.623715
3073,22.601124
3074,22.578535
3075,22.555947
3076,22.533361
3077,22.510776
3078,22.488192
3079,22.465610
3080,22.443029
3081,22.420450
3082,22.397872
3083,22.375295
3084,22.352720
3085,22.330146
3086,22.307573
3087,22.285002
3088,22.262432
3089,22.239864
3090,22.217297
3091,22.194731
3092,22.172167
3093,22.149604
3094,22.127043
3095,22.104483
3096,22.081924
3097,22.059367
3098,22.036811
3099,22.014256
3100,21.991703
3101,21.969151
3102,21.946600
3103,21.924051
3104,21.901503
3105,21.878957
3106,21.856412
3107,21.833868
3108,21.811326
3109,21.788785
3110,21.766245
3111,21.743707
3112,21.721170
3113,21.698634
3114,21.676100
3115,21.653567
3116,21.631036
3117,21.608506
3118,21.585977
3119,21.563449
3120,21.540923
3121,21.518398
3122,21.495875
3123,21.473353
3124,21.450832
3125,21.428313
3126,21.405795
3127,21.383278
3128,21.360762
3129,21.338248
3130,21.315736
3131,21.293224
3132,21.270714
3133,21.248205
3134,21.225698
3135,21.203192
3136,21.180687
3137,21.158184
3138,21.135682
3139,21.113181
3140,21.090682
3141,21.068183
3142,21.045687
3143,21.023191
3144,21.000697
3145,20.978204
3146,20.955713
3147,20.933222
3148,20.910734
3149,20.888246
3150,20.865760
3151,20.843275
3152,20.820791
3153,20.798309
3154,20.775828
3155,20.753348
3156,20.730870
3157,20.708392
3158,20.685917
3159,20.663442
3160,20.640969
3161,20.618497
3162,20.596026
3163,20.573557
3164,20.551089
3165,20.528622
3166,20.506157
3167,20.483693
3168,20.461230
3169,20.438769
3170,20.416308
3171,20.393849
3172,20.371392
3173,20.348935
3174,20.326480
3175,20.304026
3176,20.281574
3177,20.259123
3178,20.236673
3179,20.214224
3180,20.191776
3181,20.169330
3182,20.146885
3183,20.124442
3184,20.102000
3185,20.079558
3186,20.057119
3187,20.034680
3188,20.012243
3189,19.989807
3190,19.967372
3191,19.944939
3192,19.922507
3193,19.900076
3194,19.877646
3195,19.855218
3196,19.832791
3197,19.810365
3198,19.787940
3199,19.765517
3200,19.743095
3201,19.720674
3202,19.698254
3203,19.675836
3204,19.653419
3205,19.631003
3206,19.608588
3207,19.586175
3208,19.563763
3209,19.541352
3210,19.518942
3211,19.496534
3212,19.474127
3213,19.451721
3214,19.429316
3215,19.406913
3216,19.384511
3217,19.362110
3218,19.339710
3219,19.317312
3220,19.294914
3221,19.272518
3222,19.250124
3223,19.227730
3224,19.205338
3225,19.182947
3226,19.160557
3227,19.138168
3228,19.115781
3229,19.093394
3230,19.071009
3231,19.048626
3232,19.026243
3233,19.003862
3234,18.981482
3235,18.959103
3236,18.936725
3237,18.914348
3238,18.891973
3239,18.869599
3240,18.847226
3241,18.824855
3242,18.802484
3243,18.780115
3244,18.757747
3245,18.735380
3246,18.713014
3247,18.690650
3248,18.668287
3249,18.645924
3250,18.623564
3251,18.601204
3252,18.578845
3253,18.556488
3254,18.534132
3255,18.511777
3256,18.489423
3257,18.467071
3258,18.444720
3259,18.422369
3260,18.400020
3261,18.377673
3262,18.355326
3263,18.332981
3264,18.310636
3265,18.288293
3266,18.265951
3267,18.243611
3268,18.221271
3269,18.198933
3270,18.176595
3271,18.154259
3272,18.131925
3273,18.109591
3274,18.087258
3275,18.064927
3276,18.042597
3277,18.020268
3278,17.997940
3279,17.975613
3280,17.953288
3281,17.930963
3282,17.908640
3283,17.886318
3284,17.863997
3285,17.841677
3286,17.819358
3287,17.797041
3288,17.774725
3289,17.752409
3290,17.730095
3291,17.707782
3292,17.685471
3293,17.663160
3294,17.640851
3295,17.618542
3296,17.596235
3297,17.573929
3298,17.551624
3299,17.529320
3300,17.507018
3301,17.484716
3302,17.462416
3303,17.440116
3304,17.417818
3305,17.395521
3306,17.373226
3307,17.350931
3308,17.328637
3309,17.306345
3310,17.284053
3311,17.261763
3312,17.239474
3313,17.217186
3314,17.194899
3315,17.172613
3316,17.150329
3317,17.128045
3318,17.105763
3319,17.083481
3320,17.061201
3321,17.038922
3322,17.016644
3323,16.994367
3324,16.972091
3325,16.949816
3326,16.927543
3327,16.905270
3328,16.882999
3329,16.860729
3330,16.838459
3331,16.816191
3332,16.793924
3333,16.771658
3334,16.749394
3335,16.727130
3336,16.704867
3337,16.682606
3338,16.660345
3339,16.638086
3340,16.615827
3341,16.593570
3342,16.571314
3343,16.549059
3344,16.526805
3345,16.504552
3346,16.482300
3347,16.460050
3348,16.437800
3349,16.415551
3350,16.393304
3351,16.371057
3352,16.348812
3353,16.326568
3354,16.304324
3355,16.282082
3356,16.259841
3357,16.237601
3358,16.215362
3359,16.193124
3360,16.170887
3361,16.148651
3362,16.126416
3363,16.104183
3364,16.081950
3365,16.059718
3366,16.037488
3367,16.015258
3368,15.993030
3369,15.970802
3370,15.948576
3371,15.926351
3372,15.904126
3373,15.881903
3374,15.859681
3375,15.837460
3376,15.815240
3377,15.793021
3378,15.770802
3379,15.748585
3380,15.726369
3381,15.704154
3382,15.681941
3383,15.659728
3384,15.637516
3385,15.615305
3386,15.593095
3387,15.570886
3388,15.548679
3389,15.526472
3390,15.504266
3391,15.482061
3392,15.459858
3393,15.437655
3394,15.415453
3395,15.393253
3396,15.371053
3397,15.348854
3398,15.326657
3399,15.304460
3400,15.282265
3401,15.260070
3402,15.237876
3403,15.215684
3404,15.193492
3405,15.171302
3406,15.149112
3407,15.126923
3408,15.104736
3409,15.082549
3410,15.060364
3411,15.038179
3412,15.015995
3413,14.993813
3414,14.971631
3415,14.949450
3416,14.927271
3417,14.905092
3418,14.882914
3419,14.860738
3420,14.838562
3421,14.816387
3422,14.794213
3423,14.772040
3424,14.749869
3425,14.727698
3426,14.705528
3427,14.683359
3428,14.661191
3429,14.639024
3430,14.616858
3431,14.594693
3432,14.572529
3433,14.550366
3434,14.528204
3435,14.506042
3436,14.483882
3437,14.461723
3438,14.439565
3439,14.417407
3440,14.395251
3441,14.373095
3442,14.350941
3443,14.328787
3444,14.306635
3445,14.284483
3446,14.262332
3447,14.240182
3448,14.218034
3449,14.195886
3450,14.173739
3451,14.151593
3452,14.129448
3453,14.107304
3454,14.085160
3455,14.063018
3456,14.040877
3457,14.018736
3458,13.996597
3459,13.974458
3460,13.952321
3461,13.930184
3462,13.908048
3463,13.885914
3464,13.863780
3465,13.841647
3466,13.819515
3467,13.797383
3468,13.775253
3469,13.753124
3470,13.730995
3471,13.708868
3472,13.686741
3473,13.664616
3474,13.642491
3475,13.620367
3476,13.598244
3477,13.576122
3478,13.554001
3479,13.531881
3480,13.509761
3481,13.487643
3482,13.465525
3483,13.443409
3484,13.421293
3485,13.399178
3486,13.377064
3487,13.354951
3488,13.332839
3489,13.310728
3490,13.288617
3491,13.266508
3492,13.244399
3493,13.222291
3494,13.200184
3495,13.178078
3496,13.155973
3497,13.133869
3498,13.111766
3499,13.089663
3500,13.067562
3501,13.045461
3502,13.023361
3503,13.001262
3504,12.979164
3505,12.957067
3506,12.934970
3507,12.912875
3508,12.890780
3509,12.868686
3510,12.846593
3511,12.824501
3512,12.802410
3513,12.780320
3514,12.758230
3515,12.736141
3516,12.714054
3517,12.691967
3518,12.669881
3519,12.647795
3520,12.625711
3521,12.603627
3522,12.581545
3523,12.559463
3524,12.537382
3525,12.515301
3526,12.493222
3527,12.471143
3528,12.449066
3529,12.426989
3530,12.404913
3531,12.382838
3532,12.360763
3533,12.338690
3534,12.316617
3535,12.294545
3536,12.272474
3537,12.250404
3538,12.228334
3539,12.206266
3540,12.184198
3541,12.162131
3542,12.140065
3543,12.117999
3544,12.095935
3545,12.073871
3546,12.051808
3547,12.029746
3548,12.007685
3549,11.985624
3550,11.963565
3551,11.941506
3552,11.919448
3553,11.897391
3554,11.875334
3555,11.853278
3556,11.831224
3557,11.809169
3558,11.787116
3559,11.765064
3560,11.743012
3561,11.720961
3562,11.698911
3563,11.676862
3564,11.654813
3565,11.632765
3566,11.610718
3567,11.588672
3568,11.566627
3569,11.544582
3570,11.522538
3571,11.500495
3572,11.478453
3573,11.456411
3574,11.434370
3575,11.412330
3576,11.390291
3577,11.368253
3578,11.346215
3579,11.324178
3580,11.302142
3581,11.280106
3582,11.258072
3583,11.236038
3584,11.214005
3585,11.191972
3586,11.169941
3587,11.147910
3588,11.125880
3589,11.103850
3590,11.081822
3591,11.059794
3592,11.037767
3593,11.015740
3594,10.993715
3595,10.971690
3596,10.949666
3597,10.927642
3598,10.905620
3599,10.883598
3600,10.861577
3601,10.839556
3602,10.817536
3603,10.795517
3604,10.773499
3605,10.751481
3606,10.729465
3607,10.707449
3608,10.685433
3609,10.663419
3610,10.641405
3611,10.619391
3612,10.597379
3613,10.575367
3614,10.553356
3615,10.531346
3616,10.509336
3617,10.487327
3618,10.465319
3619,10.443311
3620,10.421305
3621,10.399299
3622,10.377293
3623,10.355288
3624,10.333284
3625,10.311281
3626,10.289279
3627,10.267277
3628,10.245276
3629,10.223275
3630,10.201275
3631,10.179276
3632,10.157278
3633,10.135280
3634,10.113283
3635,10.091287
3636,10.069291
3637,10.047296
3638,10.025302
3639,10.003308
3640,9.981315
3641,9.959323
3642,9.937331
3643,9.915340
3644,9.893350
3645,9.871360
3646,9.849371
3647,9.827383
3648,9.805396
3649,9.783409
3650,9.761422
3651,9.739437
3652,9.717452
3653,9.695468
3654,9.673484
3655,9.651501
3656,9.629519
3657,9.607537
3658,9.585556
3659,9.563576
3660,9.541596
3661,9.519617
3662,9.497639
3663,9.475661
3664,9.453684
3665,9.431707
3666,9.409732
3667,9.387756
3668,9.365782
3669,9.343808
3670,9.321835
3671,9.299862
3672,9.277890
3673,9.255919
3674,9.233948
3675,9.211978
3676,9.190008
3677,9.168040
3678,9.146071
3679,9.124104
3680,9.102137
3681,9.080170
3682,9.058205
3683,9.036239
3684,9.014275
3685,8.992311
3686,8.970348
3687,8.948385
3688,8.926423
3689,8.904462
3690,8.882501
3691,8.860540
3692,8.838581
3693,8.816622
3694,8.794663
3695,8.772705
3696,8.750748
3697,8.728792
3698,8.706836
3699,8.684880
3700,8.662925
3701,8.640971
3702,8.619017
3703,8.597064
3704,8.575112
3705,8.553160
3706,8.531208
3707,8.509258
3708,8.487307
3709,8.465358
3710,8.443409
3711,8.421460
3712,8.399513
3713,8.377565
3714,8.355619
3715,8.333672
3716,8.311727
3717,8.289782
3718,8.267837
3719,8.245893
3720,8.223950
3721,8.202007
3722,8.180065
3723,8.158124
3724,8.136182
3725,8.114242
3726,8.092302
3727,8.070363
3728,8.048424
3729,8.026485
3730,8.004548
3731,7.982610
3732,7.960674
3733,7.938738
3734,7.916802
3735,7.894867
3736,7.872932
3737,7.850999
3738,7.829065
3739,7.807132
3740,7.785200
3741,7.763268
3742,7.741337
3743,7.719406
3744,7.697476
3745,7.675546
3746,7.653617
3747,7.631688
3748,7.609760
3749,7.587832
3750,7.565905
3751,7.543979
3752,7.522053
3753,7.500127
3754,7.478202
3755,7.456278
3756,7.434354
3757,7.412430
3758,7.390507
3759,7.368585
3760,7.346663
3761,7.324741
3762,7.302820
3763,7.280900
3764,7.258980
3765,7.237060
3766,7.215141
3767,7.193223
3768,7.171305
3769,7.149387
3770,7.127470
3771,7.105554
3772,7.083638
3773,7.061722
3774,7.039807
3775,7.017893
3776,6.995979
3777,6.974065
3778,6.952152
3779,6.930239
3780,6.908327
3781,6.886415
3782,6.864504
3783,6.842593
3784,6.820683
3785,6.798773
3786,6.776864
3787,6.754955
3788,6.733046
3789,6.711138
3790,6.689231
3791,6.667324
3792,6.645417
3793,6.623511
3794,6.601606
3795,6.579700
3796,6.557796
3797,6.535891
3798,6.513987
3799,6.492084
3800,6.470181
3801,6.448278
3802,6.426376
3803,6.404475
3804,6.382573
3805,6.360673
3806,6.338772
3807,6.316872
3808,6.294973
3809,6.273074
3810,6.251175
3811,6.229277
3812,6.207380
3813,6.185482
3814,6.163585
3815,6.141689
3816,6.119793
3817,6.097897
3818,6.076002
3819,6.054107
3820,6.032213
3821,6.010319
3822,5.988425
3823,5.966532
3824,5.944640
3825,5.922747
3826,5.900855
3827,5.878964
3828,5.857073
3829,5.835182
3830,5.813292
3831,5.791402
3832,5.769512
3833,5.747623
3834,5.725735
3835,5.703846
3836,5.681959
3837,5.660071
3838,5.638184
3839,5.616297
3840,5.594411
3841,5.572525
3842,5.550639
3843,5.528754
3844,5.506869
3845,5.484985
3846,5.463101
3847,5.441217
3848,5.419334
3849,5.397451
3850,5.375568
3851,5.353686
3852,5.331804
3853,5.309923
3854,5.288042
3855,5.266161
3856,5.244281
3857,5.222401
3858,5.200521
3859,5.178642
3860,5.156763
3861,5.134884
3862,5.113006
3863,5.091128
3864,5.069251
3865,5.047374
3866,5.025497
3867,5.003620
3868,4.981744
3869,4.959869
3870,4.937993
3871,4.916118
3872,4.894243
3873,4.872369
3874,4.850495
3875,4.828621
3876,4.806748
3877,4.784875
3878,4.763002
3879,4.741129
3880,4.719257
3881,4.697386
3882,4.675514
3883,4.653643
3884,4.631772
3885,4.609902
3886,4.588032
3887,4.566162
3888,4.544292
3889,4.522423
3890,4.500554
3891,4.478686
3892,4.456817
3893,4.434949
3894,4.413082
3895,4.391214
3896,4.369347
3897,4.347481
3898,4.325614
3899,4.303748
3900,4.281882
3901,4.260017
3902,4.238151
3903,4.216286
3904,4.194422
3905,4.172557
3906,4.150693
3907,4.128829
3908,4.106966
3909,4.085103
3910,4.063240
3911,4.041377
3912,4.019515
3913,3.997653
3914,3.975791
3915,3.953929
3916,3.932068
3917,3.910207
3918,3.888346
3919,3.866486
3920,3.844625
3921,3.822765
3922,3.800906
3923,3.779046
3924,3.757187
3925,3.735328
3926,3.713470
3927,3.691611
3928,3.669753
3929,3.647895
3930,3.626038
3931,3.604180
3932,3.582323
3933,3.560466
3934,3.538610
3935,3.516753
3936,3.494897
3937,3.473041
3938,3.451186
3939,3.429330
3940,3.407475
3941,3.385620
3942,3.363765
3943,3.341911
3944,3.320057
3945,3.298202
3946,3.276349
3947,3.254495
3948,3.232642
3949,3.210789
3950,3.188936
3951,3.167083
3952,3.145231
3953,3.123378
3954,3.101526
3955,3.079675
3956,3.057823
3957,3.035972
3958,3.014120
3959,2.992270
3960,2.970419
3961,2.948568
3962,2.926718
3963,2.904868
3964,2.883018
3965,2.861168
3966,2.839319
3967,2.817469
3968,2.795620
3969,2.773771
3970,2.751922
3971,2.730074
3972,2.708225
3973,2.686377
3974,2.664529
3975,2.642681
3976,2.620834
3977,2.598986
3978,2.577139
3979,2.555292
3980,2.533445
3981,2.511598
3982,2.489752
3983,2.467905
3984,2.446059
3985,2.424213
3986,2.402367
3987,2.380521
3988,2.358676
3989,2.336830
3990,2.314985
3991,2.293140
3992,2.271295
3993,2.249450
3994,2.227606
3995,2.205761
3996,2.183917
3997,2.162073
3998,2.140229
3999,2.118385
4000,2.096541
4001,2.074698
4002,2.052854
4003,2.031011
4004,2.009168
4005,1.987325
4006,1.965482
4007,1.943639
4008,1.921797
4009,1.899954
4010,1.878112
4011,1.856270
4012,1.834428
4013,1.812586
4014,1.790744
4015,1.768902
4016,1.747061
4017,1.725219
4018,1.703378
4019,1.681537
4020,1.659696
4021,1.637855
4022,1.616014
4023,1.594173
4024,1.572333
4025,1.550492
4026,1.528652
4027,1.506811
4028,1.484971
4029,1.463131
4030,1.441291
4031,1.419451
4032,1.397611
4033,1.375772
4034,1.353932
4035,1.332093
4036,1.310253
4037,1.288414
4038,1.266575
4039,1.244736
4040,1.222896
4041,1.201058
4042,1.179219
4043,1.157380
4044,1.135541
4045,1.113702
4046,1.091864
4047,1.070025
4048,1.048187
4049,1.026349
4050,1.004510
4051,0.982672
4052,0.960834
4053,0.938996
4054,0.917158
4055,0.895320
4056,0.873482
4057,0.851644
4058,0.829806
4059,0.807969
4060,0.786131
4061,0.764293
4062,0.742456
4063,0.720618
4064,0.698781
4065,0.676944
4066,0.655106
4067,0.633269
4068,0.611432
4069,0.589594
4070,0.567757
4071,0.545920
4072,0.524083
4073,0.502246
4074,0.480409
4075,0.458572
4076,0.436735
4077,0.414898
4078,0.393061
4079,0.371224
4080,0.349387
4081,0.327551
4082,0.305714
4083,0.283877
4084,0.262040
4085,0.240203
4086,0.218367
4087,0.196530
4088,0.174693
4089,0.152857
4090,0.131020
4091,0.109183
4092,0.087347
4093,0.065510
4094,0.043673
4095,0.021837
